Número;Nome;Último Sinal;Situação
848284;84828448;19/07/2023 10:45;Desabilitado
848674;84867449;06/01/2023 04:08;Desabilitado
878578;8785786;05/11/2024 01:30;Ativo
890101;89010146;09/12/2023 08:31;Desabilitado
895669;89566919;16/03/2021 02:15;Desabilitado
896146;89614619;05/11/2024 07:21;Ativo
897358;8973580;05/11/2024 05:51;Ativo
897391;89739144;05/11/2024 07:16;Ativo
897595;89759518;05/11/2021 12:02;Desabilitado
899605;89960519;29/10/2024 11:32;Ativo
900974;90097445;08/02/2024 06:26;Desabilitado
902326;90232616;20/05/2022 04:02;Desabilitado
902342;90234211;30/10/2022 08:02;Desabilitado
902871;90287155;05/11/2024 07:27;Ativo
902920;90292011;04/11/2020 08:24;Desabilitado
903838;9038387;04/10/2024 02:46;Desabilitado
903841;90384134;05/11/2024 11:20;Ativo
904290;90429019;06/09/2016 04:56;Desabilitado
904752;9047522;22/12/2018 09:45;Desabilitado
904950;90495046;15/05/2024 08:17;Desabilitado
905421;90542135;05/11/2024 05:02;Ativo
905936;90593645;24/10/2017 12:13;Desabilitado
906965;9069653;01/11/2024 02:21;Ativo
907302;90730227;31/10/2024 02:08;Ativo
907496;90749646;20/10/2019 05:59;Desabilitado
908267;90826747;17/04/2018 03:12;Desabilitado
908968;90896856;05/11/2024 07:28;Ativo
909028;90902824;26/10/2024 07:29;Ativo
909409;9094091;20/05/2019 04:39;Desabilitado
909679;90967959;05/11/2024 08:59;Ativo
920291;92029129;04/11/2024 07:38;Ativo
920591;92059118;03/09/2020 06:04;Desabilitado
923201;92320141;05/11/2024 06:55;Ativo
924639;9246399;05/11/2024 07:21;Ativo
924909;92490952;05/11/2024 06:49;Ativo
926975;9269752;05/11/2024 04:24;Ativo
927153;92715312;17/07/2024 12:19;Desabilitado
927373;92737353;05/11/2024 04:43;Ativo
928660;92866019;13/03/2024 02:27;Desabilitado
929449;92944918;05/11/2024 05:37;Ativo
929582;92958249;05/04/2018 08:43;Desabilitado
931160;9311602;05/11/2024 04:58;Ativo
935636;93563611;17/07/2024 09:56;Desabilitado
938649;93864931;10/09/2024 01:28;Desabilitado
940235;94023549;05/11/2024 07:28;Ativo
941236;94123645;22/03/2018 05:02;Desabilitado
945816;94581622;05/11/2024 07:23;Ativo
948940;94894046;30/10/2018 03:13;Desabilitado
949339;94933912;11/08/2024 05:54;Desabilitado
949424;9494245;05/11/2024 06:38;Ativo
949635;94963548;21/11/2016 08:25;Desabilitado
951448;95144837;05/11/2024 03:15;Ativo
952028;9520285;01/11/2024 02:39;Ativo
952232;9522324;05/11/2024 10:26;Desabilitado
952238;95223812;05/10/2017 01:35;Desabilitado
953394;95339446;26/05/2019 11:14;Desabilitado
958233;95823346;11/11/2018 11:14;Desabilitado
958329;95832912;31/07/2024 04:41;Desabilitado
958473;95847331;05/11/2024 10:59;Ativo
958523;95852316;05/11/2024 06:40;Ativo
959261;95926146;01/10/2018 09:46;Desabilitado
961036;96103654;26/10/2024 10:56;Ativo
965931;96593111;26/07/2023 03:48;Desabilitado
966189;96618923;05/11/2024 02:21;Desabilitado
966203;96620337;05/11/2024 07:27;Ativo
966755;96675519;05/02/2022 09:42;Desabilitado
967090;96709046;27/06/2018 01:46;Desabilitado
967116;9671162;04/11/2018 07:03;Desabilitado
967192;96719244;26/09/2024 09:34;Desabilitado
967261;96726119;24/05/2021 03:25;Desabilitado
971044;97104445;09/01/2018 09:28;Desabilitado
971991;97199119;13/07/2017 09:44;Desabilitado
972285;9722853;05/11/2024 04:12;Ativo
975881;97588143;05/11/2024 03:56;Ativo
976333;97633319;04/11/2021 03:04;Desabilitado
977115;97711557;03/04/2024 01:21;Desabilitado
977229;97722949;29/07/2016 03:10;Desabilitado
980918;98091828;05/11/2024 06:28;Ativo
982243;98224345;15/11/2023 02:15;Desabilitado
982319;98231950;05/11/2024 06:55;Ativo
985398;9853980;05/11/2024 06:23;Ativo
985702;98570212;04/11/2024 12:43;Ativo
986037;98603729;05/11/2024 02:52;Ativo
986127;9861273;05/11/2024 02:41;Ativo
995377;99537756;01/03/2024 08:42;Ativo
995445;9954454;23/05/2018 08:47;Desabilitado
995680;99568049;19/12/2021 12:36;Desabilitado
998648;99864847;27/03/2022 07:34;Desabilitado
999007;99900756;29/05/2024 02:37;Desabilitado
1005699;10056994;11/09/2017 09:32;Desabilitado
1005705;100570512;14/03/2021 04:21;Desabilitado
1006407;100640729;05/11/2024 04:57;Ativo
1006938;100693812;05/09/2023 02:30;Desabilitado
1007231;100723118;21/12/2021 07:29;Desabilitado
1018614;10186148;05/11/2024 03:49;Ativo
1018658;101865831;03/11/2024 12:47;Ativo
1019243;101924312;11/08/2024 07:44;Desabilitado
1019253;101925346;02/01/2018 04:20;Desabilitado
1024659;102465931;05/11/2024 07:11;Ativo
1028229;102822946;05/11/2024 02:46;Ativo
1028388;102838857;16/07/2024 07:17;Desabilitado
1028453;102845319;14/05/2021 10:34;Desabilitado
1028609;10286093;10/10/2024 09:22;Desabilitado
1029249;10292495;05/11/2024 03:24;Ativo
1031326;103132614;05/11/2024 07:27;Ativo
1031443;103144324;05/11/2024 07:28;Ativo
1031687;103168711;04/09/2020 10:10;Desabilitado
1037593;103759325;04/11/2024 03:29;Ativo
1037777;103777717;05/11/2024 01:41;Ativo
1037980;103798044;03/01/2017 09:18;Desabilitado
1038743;103874313;04/11/2024 07:38;Ativo
1043685;104368556;03/04/2024 12:46;Desabilitado
1043802;104380212;18/10/2024 08:18;Desabilitado
1044056;104405649;06/11/2015 08:28;Desabilitado
1053657;105365745;05/11/2024 06:32;Ativo
1053702;105370233;05/11/2024 05:00;Ativo
1053787;105378759;14/08/2024 08:38;Ativo
1055296;105529616;05/11/2024 07:28;Ativo
1055337;105533745;15/06/2017 03:45;Desabilitado
1055744;10557440;02/11/2024 08:08;Ativo
1055775;105577551;11/10/2024 08:37;Desabilitado
1056198;105619821;05/11/2024 07:23;Ativo
1056200;105620019;22/09/2022 09:09;Desabilitado
1057533;10575331;05/11/2024 07:24;Ativo
1057908;105790846;13/12/2023 07:17;Desabilitado
1058053;105805315;04/11/2024 08:47;Ativo
1058941;105894120;05/11/2024 04:38;Ativo
1059216;105921657;27/10/2024 11:28;Ativo
1059255;105925528;05/11/2024 10:39;Ativo
1059278;105927825;05/11/2024 06:58;Ativo
1059627;105962749;30/10/2015 09:40;Desabilitado
1059928;105992819;20/09/2024 01:04;Desabilitado
1059979;10599797;05/11/2024 07:24;Ativo
1060105;106010511;05/10/2023 11:15;Desabilitado
1060135;10601357;05/11/2024 07:27;Ativo
1060164;106016419;12/07/2013 10:09;Desabilitado
1060390;106039034;05/11/2024 05:20;Ativo
1060485;106048511;29/03/2020 02:30;Desabilitado
1060487;106048722;04/11/2024 02:44;Ativo
1060507;106050715;20/10/2024 08:51;Desabilitado
1061057;106105736;05/11/2024 05:37;Ativo
1061076;106107613;31/08/2023 08:21;Desabilitado
1061130;10611302;05/11/2024 03:57;Ativo
1061140;106114050;08/09/2014 04:20;Ativo
1061386;10613867;26/10/2024 05:01;Desabilitado
1061503;106150312;26/07/2024 10:43;Desabilitado
1061544;10615441;05/11/2024 06:17;Ativo
1061671;106167156;07/07/2024 10:20;Desabilitado
1061704;10617042;17/12/2017 10:10;Desabilitado
1061823;10618236;02/02/2024 10:07;Desabilitado
1061910;106191020;05/11/2024 04:50;Ativo
1062050;106205037;05/11/2024 07:27;Ativo
1062098;106209853;05/11/2024 04:42;Ativo
1062431;10624312;04/12/2017 02:08;Desabilitado
1062434;106243412;05/12/2019 12:11;Desabilitado
1062507;106250748;05/11/2024 02:48;Ativo
1062650;106265055;30/10/2024 11:39;Ativo
1062689;10626899;29/03/2024 07:15;Desabilitado
1062771;10627718;01/11/2024 08:06;Ativo
1063062;106306215;27/05/2019 07:38;Desabilitado
1063169;106316914;17/09/2024 10:48;Desabilitado
1063233;106323329;05/11/2024 06:22;Ativo
1063284;106328412;23/09/2023 01:27;Desabilitado
1063373;106337322;14/10/2024 03:02;Desabilitado
1064777;106477722;04/11/2024 04:41;Ativo
1064932;106493244;15/01/2020 10:03;Desabilitado
1065030;106503046;05/11/2024 10:43;Ativo
1065131;106513127;30/10/2024 12:47;Desabilitado
1065350;106535046;01/12/2016 10:28;Desabilitado
1065354;106535458;21/08/2024 06:56;Desabilitado
1065675;106567519;10/06/2022 09:51;Desabilitado
1065694;106569453;02/11/2024 06:17;Ativo
1065704;106570436;03/04/2024 05:33;Desabilitado
1065743;106574347;05/11/2024 07:28;Ativo
1065771;106577120;05/11/2024 07:26;Ativo
1065791;106579115;11/10/2022 04:26;Desabilitado
1065898;106589849;03/11/2024 03:08;Ativo
1066069;106606947;08/01/2018 05:15;Desabilitado
1066138;106613851;04/11/2024 11:15;Ativo
1066413;106641313;16/04/2024 09:56;Desabilitado
1066426;106642645;05/01/2024 11:21;Desabilitado
1068490;106849033;31/10/2024 11:49;Ativo
1068986;106898613;17/05/2024 02:51;Desabilitado
1069283;106928311;19/03/2022 11:57;Desabilitado
1069733;106973349;18/10/2024 10:45;Desabilitado
1069836;106983614;13/04/2024 11:03;Desabilitado
1069919;106991948;30/10/2024 08:29;Ativo
1069979;106997910;05/11/2024 05:24;Ativo
1069981;10699812;23/08/2024 11:41;Desabilitado
1069985;106998532;12/10/2024 02:44;Desabilitado
1070057;107005713;10/05/2024 02:51;Desabilitado
1070067;107006734;05/11/2024 07:28;Ativo
1070164;107016452;04/11/2024 09:53;Ativo
1070224;107022412;13/08/2024 07:54;Desabilitado
1070229;107022911;05/11/2024 12:15;Ativo
1070811;107081148;01/10/2021 06:55;Desabilitado
1070882;107088254;05/11/2024 07:26;Ativo
1070951;107095158;02/11/2024 09:30;Ativo
1070991;107099156;30/09/2024 11:08;Desabilitado
1071117;107111722;05/11/2024 07:03;Ativo
1072620;107262051;05/11/2024 03:37;Ativo
1073361;107336116;05/11/2024 06:30;Ativo
1073520;10735207;02/11/2024 11:56;Ativo
1073602;107360211;19/06/2023 05:07;Desabilitado
1073728;10737289;21/08/2024 05:36;Desabilitado
1075084;107508428;31/10/2024 09:40;Ativo
1075114;107511411;05/11/2024 02:14;Ativo
1075188;107518844;04/11/2024 06:16;Ativo
1075332;107533224;31/10/2024 01:15;Ativo
1076575;107657555;02/11/2024 05:09;Ativo
1076604;107660412;05/11/2024 03:25;Ativo
1076744;10767447;07/06/2024 08:43;Desabilitado
1076827;107682749;15/10/2024 08:27;Desabilitado
1077081;107708149;05/11/2024 04:45;Ativo
1077098;107709846;23/10/2023 09:37;Desabilitado
1077581;107758119;05/11/2024 01:07;Ativo
1077819;107781923;05/11/2024 07:28;Ativo
1077821;107782155;13/09/2024 09:34;Desabilitado
1078026;107802623;02/11/2024 03:20;Ativo
1078040;107804034;04/11/2024 11:22;Ativo
1078246;10782469;28/03/2024 04:19;Desabilitado
1078354;107835420;12/10/2024 03:50;Desabilitado
1078437;107843725;13/09/2024 07:07;Desabilitado
1078784;10787849;28/03/2024 06:38;Desabilitado
1078845;10788455;28/10/2024 01:51;Ativo
1079032;107903230;05/11/2024 01:13;Ativo
1079091;107909127;05/11/2024 05:00;Ativo
1079202;107920222;04/11/2024 08:47;Ativo
1079427;107942752;05/11/2024 07:26;Ativo
1079459;107945912;01/11/2022 03:35;Desabilitado
1079496;107949649;05/11/2024 06:57;Ativo
1079550;107955036;05/11/2024 06:07;Ativo
1079553;107955324;05/11/2024 12:23;Ativo
1080075;10800750;05/11/2024 07:28;Ativo
1080092;108009218;26/03/2022 04:27;Desabilitado
1080215;108021554;26/03/2024 02:39;Desabilitado
1080519;108051928;05/11/2024 05:12;Ativo
1080534;108053418;08/03/2022 01:47;Desabilitado
1080606;10806060;05/11/2024 04:28;Ativo
1081181;108118133;05/11/2024 06:39;Ativo
1081214;108121418;05/11/2024 06:54;Ativo
1081327;108132751;28/10/2024 03:51;Ativo
1081474;108147419;12/10/2018 11:30;Desabilitado
1081569;108156935;02/11/2024 09:12;Ativo
1081705;108170549;04/04/2023 05:10;Ativo
1082354;108235413;14/04/2024 12:33;Desabilitado
1082519;108251913;15/04/2024 08:10;Desabilitado
1082564;108256439;01/06/2020 06:15;Desabilitado
1082577;108257714;23/06/2024 05:49;Desabilitado
1082721;108272145;08/11/2017 09:21;Desabilitado
1082727;108272728;05/11/2024 07:23;Ativo
1082771;10827711;05/11/2024 07:00;Ativo
1082777;108277745;12/10/2019 08:08;Desabilitado
1082873;108287333;05/11/2024 06:03;Ativo
1082945;108294519;16/03/2024 07:52;Desabilitado
1083113;108311331;05/11/2024 02:00;Ativo
1083165;108316556;05/11/2024 07:23;Ativo
1083297;108329746;25/04/2019 03:53;Desabilitado
1084033;108403356;04/11/2024 06:07;Ativo
1084052;108405240;04/11/2024 08:21;Ativo
1084221;10842212;25/01/2018 12:36;Desabilitado
1084284;108428418;27/02/2021 09:20;Desabilitado
1084380;108438044;03/06/2019 09:19;Desabilitado
1084439;108443914;05/11/2024 07:11;Ativo
1084476;108447649;05/11/2024 07:06;Ativo
1084557;10845577;04/10/2024 09:28;Desabilitado
1084662;108466259;05/11/2024 07:27;Ativo
1084839;108483920;29/08/2024 02:01;Desabilitado
1085298;108529819;04/11/2024 03:41;Ativo
1085541;108554110;14/10/2024 10:15;Desabilitado
1085639;108563956;05/11/2024 12:17;Ativo
1085756;108575643;02/11/2024 02:04;Ativo
1086055;108605519;05/11/2024 07:28;Ativo
1086058;108605812;05/09/2022 04:33;Desabilitado
1086287;108628739;01/11/2024 04:41;Ativo
1086477;10864775;05/11/2024 06:06;Ativo
1086487;108648758;02/11/2024 07:57;Ativo
1087196;108719643;05/11/2024 07:28;Ativo
1087415;108741516;05/11/2024 02:52;Ativo
1087475;108747535;07/10/2024 12:32;Desabilitado
1087483;108748319;05/03/2024 02:24;Desabilitado
1087574;108757416;21/10/2024 02:46;Desabilitado
1087748;108774846;16/11/2019 12:32;Desabilitado
1088219;108821919;05/11/2024 06:57;Ativo
1088328;108832850;05/11/2024 04:43;Ativo
1088410;108841012;14/06/2024 06:20;Desabilitado
1088550;108855055;24/10/2024 04:13;Desabilitado
1088750;108875012;05/11/2024 05:38;Ativo
1088769;108876919;18/06/2015 04:48;Desabilitado
1088798;10887988;05/11/2024 07:08;Ativo
1088973;108897335;04/11/2024 06:53;Ativo
1089001;108900119;26/11/2017 04:59;Desabilitado
1089270;108927050;30/09/2024 04:15;Desabilitado
1089597;108959712;05/11/2024 03:45;Ativo
1089707;10897076;29/01/2024 10:10;Desabilitado
1089814;108981443;04/11/2024 11:54;Ativo
1089934;108993411;28/09/2023 04:01;Desabilitado
1089980;108998049;05/11/2024 07:12;Ativo
1090014;109001412;05/11/2024 07:26;Ativo
1090071;10900717;29/12/2023 05:14;Desabilitado
1090461;109046123;05/11/2024 04:52;Ativo
1090594;109059412;26/07/2024 10:39;Ativo
1090693;109069313;17/06/2024 02:59;Desabilitado
1090697;10906974;05/11/2024 07:25;Ativo
1090746;10907469;05/11/2024 07:27;Ativo
1090817;109081754;05/11/2024 07:22;Ativo
1091170;109117017;29/10/2024 12:05;Ativo
1091187;109118744;08/05/2018 03:32;Desabilitado
1091189;109118918;03/12/2017 03:44;Desabilitado
1091217;109121718;07/08/2020 12:33;Desabilitado
1091225;109122533;08/10/2024 02:34;Desabilitado
1091302;109130212;17/01/2022 03:30;Desabilitado
1091309;109130919;26/08/2024 07:48;Desabilitado
1091315;109131547;05/11/2024 07:27;Ativo
1091325;109132530;29/07/2018 08:26;Desabilitado
1091358;109135824;05/11/2024 07:26;Ativo
1091393;109139320;05/11/2024 07:06;Ativo
1091474;109147441;04/11/2024 05:52;Ativo
1091483;109148345;26/04/2019 02:11;Desabilitado
1091485;10914852;01/02/2019 04:04;Desabilitado
1091552;109155232;02/11/2024 07:06;Ativo
1091553;109155320;31/12/1969 09:00;Desabilitado
1091645;109164545;14/05/2018 11:44;Desabilitado
1091683;109168357;31/10/2024 11:30;Desabilitado
1091716;109171613;18/01/2023 03:30;Desabilitado
1091730;109173045;08/07/2018 02:41;Desabilitado
1091733;109173319;30/01/2022 02:06;Desabilitado
1091763;109176312;19/03/2022 04:14;Desabilitado
1091790;109179045;31/07/2018 09:50;Desabilitado
1091793;109179319;02/07/2021 09:19;Desabilitado
1091814;109181411;05/11/2024 07:27;Ativo
1091833;109183317;05/11/2024 04:22;Ativo
1091836;109183657;23/03/2024 02:04;Desabilitado
1092011;109201149;05/11/2024 07:22;Ativo
1092209;10922097;07/01/2024 08:39;Desabilitado
1092366;109236613;27/06/2024 03:59;Desabilitado
1092509;109250919;30/10/2018 06:21;Desabilitado
1092578;109257848;16/11/2016 06:06;Desabilitado
1092610;10926100;18/02/2020 03:41;Desabilitado
1092721;109272148;20/08/2016 11:16;Desabilitado
1092823;109282318;22/12/2016 09:08;Desabilitado
1093244;109324424;05/11/2024 07:05;Ativo
1093266;10932668;05/11/2024 07:06;Ativo
1093277;109327725;02/11/2024 07:44;Ativo
1093322;109332218;24/05/2020 12:11;Desabilitado
1093421;109342120;30/10/2024 03:04;Ativo
1093473;109347345;29/10/2023 01:23;Desabilitado
1093579;109357939;05/11/2024 01:36;Ativo
1093581;109358135;05/11/2024 04:42;Ativo
1093786;109378643;26/09/2024 06:16;Desabilitado
1093794;109379420;05/11/2024 10:12;Ativo
1093883;109388312;07/12/2021 12:09;Desabilitado
1093898;109389829;04/11/2024 06:49;Ativo
1093940;109394016;10/10/2022 03:42;Desabilitado
1093995;109399511;05/09/2023 03:08;Desabilitado
1094052;109405217;05/11/2024 07:18;Ativo
1094062;109406256;26/02/2024 03:19;Desabilitado
1094127;10941272;05/11/2024 11:27;Ativo
1094159;109415918;04/10/2022 09:37;Desabilitado
1094161;109416155;04/11/2024 01:01;Ativo
1094164;109416417;17/10/2024 05:22;Desabilitado
1094211;109421143;05/11/2024 07:27;Ativo
1094486;10944866;03/11/2024 12:43;Ativo
1094536;10945367;12/07/2024 02:38;Ativo
1094787;109478719;07/05/2020 11:16;Desabilitado
1094797;10947976;05/11/2024 07:12;Ativo
1095087;109508752;05/11/2024 06:29;Ativo
1095138;109513843;27/07/2024 05:00;Ativo
1095206;109520633;03/11/2024 09:31;Ativo
1095304;109530430;01/05/2021 05:00;Desabilitado
1095750;109575020;05/11/2024 07:10;Ativo
1095983;109598345;11/11/2017 05:55;Desabilitado
1096290;10962904;05/11/2024 07:26;Ativo
1096292;10962927;04/01/2024 10:41;Desabilitado
1096597;10965975;16/10/2024 10:02;Desabilitado
1096661;109666115;28/03/2022 09:06;Desabilitado
1096855;109685511;25/02/2022 04:16;Desabilitado
1097049;109704957;05/11/2024 07:15;Ativo
1097257;109725712;05/11/2024 06:03;Ativo
1097273;109727355;05/11/2024 04:37;Ativo
1097314;10973148;02/11/2024 10:53;Ativo
1097332;109733210;04/11/2024 10:14;Desabilitado
1097338;109733815;05/11/2024 02:52;Ativo
1097349;109734957;01/11/2024 06:38;Desabilitado
1097447;10974470;05/11/2024 06:47;Ativo
1097477;109747712;11/04/2024 10:50;Desabilitado
1097599;109759944;28/09/2019 11:04;Desabilitado
1097774;109777454;31/08/2024 08:20;Desabilitado
1097865;10978651;24/02/2020 11:54;Desabilitado
1098435;10984353;05/11/2024 03:24;Ativo
1098509;109850910;05/11/2024 06:32;Ativo
1098530;10985308;05/11/2024 02:22;Ativo
1098731;109873157;11/10/2024 02:57;Desabilitado
1098757;109875727;03/11/2024 09:57;Ativo
1098957;109895740;05/11/2024 11:06;Ativo
1098970;109897051;05/11/2024 07:08;Ativo
1099086;109908611;02/10/2022 02:24;Desabilitado
1099093;10990932;09/01/2018 12:30;Desabilitado
1099309;109930933;05/11/2024 07:04;Ativo
1099373;109937347;23/12/2018 02:05;Desabilitado
1099555;109955549;10/06/2016 10:13;Desabilitado
1100091;110009152;05/11/2024 06:54;Ativo
1100152;11001524;17/07/2017 12:50;Desabilitado
1100239;110023957;05/11/2024 04:13;Ativo
1100560;110056045;05/11/2024 06:57;Ativo
1100710;11007107;22/10/2024 06:07;Ativo
1100916;110091619;26/10/2018 02:52;Desabilitado
1101016;110101617;05/11/2024 01:32;Ativo
1101211;11012111;05/11/2024 06:30;Ativo
1101223;110122317;04/11/2024 03:40;Ativo
