Número;Nome;Último Sinal;Situação
1148941;114894134;05/11/2024 05:04;Ativo
1149328;114932811;03/11/2021 02:53;Ativo
1149437;114943729;05/11/2024 06:56;Ativo
1149524;114952448;05/07/2023 09:40;Desabilitado
1149603;114960348;23/12/2022 02:05;Desabilitado
1149819;114981931;05/11/2024 03:49;Ativo
1149989;114998924;05/11/2024 05:24;Ativo
1149998;114999848;05/11/2024 07:18;Ativo
1150327;115032750;15/07/2021 09:28;Desabilitado
1150380;115038012;02/06/2016 10:30;Ativo
1150433;115043319;05/11/2024 04:59;Ativo
1150522;115052255;26/10/2024 09:40;Ativo
1150527;115052756;14/10/2024 01:01;Ativo
1150559;115055944;05/11/2024 06:46;Ativo
1150655;115065545;09/05/2018 07:48;Desabilitado
1150657;115065713;27/08/2017 04:43;Desabilitado
1150765;115076511;30/08/2021 03:21;Ativo
1150810;115081012;01/11/2024 02:37;Ativo
1150926;115092612;23/09/2020 09:33;Ativo
1150935;115093521;05/11/2024 07:25;Ativo
1150949;115094956;15/10/2024 03:19;Ativo
1150958;115095825;25/10/2024 01:06;Ativo
1150988;115098845;26/04/2018 09:42;Desabilitado
1151055;115105525;19/05/2024 08:26;Ativo
1151081;11510812;19/11/2018 06:27;Desabilitado
1151262;115126248;12/08/2015 04:53;Desabilitado
1151274;115127446;01/11/2024 02:35;Ativo
1151353;115135315;11/01/2018 05:40;Desabilitado
1151475;115147526;09/10/2024 07:22;Ativo
1151696;115169647;28/10/2024 04:01;Ativo
1151781;115178141;04/11/2024 08:10;Ativo
1151927;115192749;26/06/2023 10:31;Desabilitado
1151952;115195256;16/07/2024 03:15;Ativo
1151988;115198857;05/11/2024 06:59;Ativo
1152026;115202646;10/01/2020 10:54;Desabilitado
1152162;115216239;05/11/2024 05:20;Ativo
1152197;115219721;05/11/2024 12:46;Ativo
1152291;115229120;30/10/2024 10:50;Ativo
1152346;11523464;05/11/2024 05:47;Ativo
1152512;11525126;05/02/2024 08:55;Desabilitado
1152668;115266812;16/10/2024 01:52;Ativo
1152717;115271726;04/11/2024 01:15;Ativo
1152720;115272057;04/11/2024 07:41;Ativo
1152721;115272146;03/11/2024 07:57;Ativo
1152733;115273313;11/04/2024 03:15;Desabilitado
1152773;115277347;12/10/2023 07:29;Desabilitado
1152778;115277849;05/11/2024 07:25;Ativo
1152788;115278815;04/11/2024 02:29;Ativo
1152789;11527898;05/11/2024 06:55;Ativo
1152791;11527913;05/11/2024 07:26;Ativo
1152792;115279231;05/11/2024 01:50;Ativo
1152840;115284044;02/11/2024 03:08;Ativo
1152846;115284614;24/09/2020 04:19;Ativo
1152851;115285149;23/06/2023 07:47;Desabilitado
1152853;115285311;05/11/2021 09:30;Ativo
1152860;115286053;04/11/2024 10:48;Ativo
1153126;115312612;05/12/2016 02:48;Ativo
1153203;115320331;05/11/2024 07:12;Ativo
1153263;115326323;05/11/2024 05:52;Ativo
1153451;115345149;05/11/2024 04:31;Ativo
1153663;115366337;16/08/2024 02:50;Ativo
1153668;115366831;05/11/2024 06:54;Ativo
1153736;115373649;04/08/2023 11:20;Desabilitado
1153741;115374137;03/07/2024 12:04;Ativo
1153773;115377359;05/11/2024 03:04;Ativo
1154080;115408012;07/10/2024 01:23;Ativo
1154084;115408413;01/05/2024 02:36;Desabilitado
1154225;115422541;05/11/2024 07:24;Ativo
1154262;11542624;05/11/2024 04:09;Ativo
1154371;115437112;05/11/2024 07:27;Ativo
1154372;115437232;01/11/2024 10:54;Ativo
1154382;115438214;05/11/2024 07:25;Ativo
1154412;11544123;05/11/2024 04:39;Ativo
1154434;115443423;05/11/2024 05:46;Ativo
1154546;115454611;28/03/2022 01:15;Ativo
1154729;115472949;22/01/2023 06:10;Desabilitado
1154737;115473746;24/02/2018 08:39;Desabilitado
1154743;11547435;17/10/2022 03:40;Desabilitado
1154744;115474449;21/08/2023 03:53;Desabilitado
1154844;115484448;07/11/2022 03:52;Desabilitado
1154873;115487355;05/11/2024 06:28;Ativo
1154874;11548745;14/11/2017 03:54;Desabilitado
1154974;115497424;05/11/2024 07:28;Ativo
1154977;115497712;13/08/2024 01:05;Ativo
1154998;115499813;10/05/2024 09:23;Desabilitado
1155025;115502559;05/11/2024 07:28;Ativo
1155032;115503213;16/08/2017 08:42;Desabilitado
1155039;115503918;04/11/2024 11:40;Ativo
1155049;115504940;05/11/2024 04:06;Ativo
1155080;115508011;20/01/2022 08:30;Ativo
1155092;115509214;05/11/2024 12:46;Ativo
1155133;115513349;13/12/2022 07:38;Desabilitado
1155134;115513449;28/04/2023 09:41;Desabilitado
1155135;115513557;05/11/2024 07:10;Ativo
1155147;115514732;05/11/2024 04:06;Ativo
1155155;115515542;03/11/2024 06:59;Ativo
1155178;11551783;11/09/2024 09:42;Ativo
1155209;115520916;05/11/2024 06:32;Ativo
1155211;115521133;05/11/2024 07:22;Ativo
1155225;115522516;05/11/2024 08:59;Ativo
1155269;115526950;05/11/2024 05:49;Ativo
1155348;115534810;05/11/2024 06:30;Ativo
1155366;115536618;19/09/2023 12:50;Desabilitado
1155450;115545016;31/10/2024 04:52;Ativo
1155475;115547554;03/11/2024 05:08;Ativo
1155505;115550519;05/11/2024 07:05;Ativo
1155680;115568036;05/11/2024 05:05;Ativo
1155817;115581730;05/11/2024 07:13;Ativo
1155891;115589137;01/11/2024 02:56;Ativo
1155934;11559348;02/11/2024 04:46;Ativo
1156395;115639524;04/11/2024 04:17;Ativo
1156556;115655651;05/11/2024 06:38;Ativo
1156559;115655928;27/10/2024 04:55;Ativo
1156637;115663714;31/08/2024 09:44;Ativo
1156682;115668223;17/06/2024 07:30;Ativo
1156686;11566862;20/09/2018 04:18;Desabilitado
1156748;115674822;05/11/2024 07:17;Ativo
1156762;115676249;16/06/2023 04:54;Desabilitado
1156834;115683424;04/11/2024 08:15;Ativo
1156917;115691744;05/11/2024 04:56;Ativo
1156927;115692752;05/11/2024 07:08;Ativo
1156953;11569535;01/02/2023 10:35;Desabilitado
1157039;115703918;16/09/2023 05:27;Desabilitado
1157166;115716656;07/05/2024 11:57;Desabilitado
1157170;115717046;15/10/2023 09:20;Desabilitado
1157236;115723638;05/11/2024 07:26;Ativo
1157495;115749524;26/09/2024 06:09;Ativo
1157722;115772245;05/11/2024 07:25;Ativo
1157925;115792532;05/11/2024 01:53;Ativo
1157994;115799431;04/11/2024 02:33;Ativo
1158001;11580015;29/10/2024 07:34;Ativo
1158007;115800748;10/06/2021 04:55;Desabilitado
1158023;115802315;03/04/2024 12:53;Desabilitado
1158024;115802424;05/11/2024 07:15;Ativo
1158054;115805416;28/11/2017 02:23;Desabilitado
1158059;115805949;19/07/2023 11:05;Desabilitado
1158065;115806548;03/05/2023 05:37;Desabilitado
1158071;115807112;18/12/2021 11:47;Ativo
1158179;115817912;17/07/2020 07:44;Ativo
1158272;115827241;05/11/2024 06:22;Ativo
1158413;115841316;04/04/2024 07:05;Desabilitado
1158433;115843311;24/03/2022 04:13;Ativo
1158560;115856049;27/09/2024 04:27;Ativo
1158596;11585968;16/10/2024 09:59;Ativo
1159262;115926211;05/11/2024 04:54;Ativo
1159266;115926618;18/09/2023 06:20;Desabilitado
1159276;115927613;27/12/2021 01:54;Ativo
1159302;115930216;15/11/2018 10:32;Desabilitado
1159347;115934712;28/12/2019 12:17;Ativo
1159379;115937912;28/05/2020 03:00;Ativo
1159402;115940212;01/12/2021 04:07;Ativo
1159437;115943731;10/10/2024 03:23;Ativo
1159513;115951337;05/11/2024 06:48;Ativo
1160047;116004721;05/11/2024 12:00;Ativo
1160050;11600508;05/11/2024 06:59;Ativo
1160053;116005312;15/06/2024 09:13;Ativo
1160094;116009419;04/11/2024 02:53;Ativo
1160096;116009648;21/01/2023 05:40;Desabilitado
1160101;116010119;19/03/2024 12:02;Desabilitado
1160103;11601036;04/11/2024 07:24;Ativo
1160132;116013240;04/11/2024 10:18;Ativo
1160134;11601344;15/05/2018 03:40;Desabilitado
1160202;116020225;05/11/2024 06:58;Ativo
1160299;116029916;05/11/2024 07:24;Ativo
1160380;116038011;07/09/2021 05:31;Ativo
1160425;116042513;29/03/2017 06:22;Desabilitado
1164045;116404536;05/11/2024 01:53;Ativo
1164052;116405211;14/04/2020 04:40;Ativo
1164070;116407049;09/11/2022 05:05;Desabilitado
1164083;116408314;05/11/2024 06:42;Ativo
1164098;116409856;01/02/2024 06:26;Desabilitado
1164102;116410240;05/11/2024 03:56;Ativo
1164290;116429013;24/10/2017 10:56;Desabilitado
1165039;11650393;05/11/2024 07:25;Ativo
1165057;11650574;05/11/2024 07:23;Ativo
1165101;116510126;05/11/2024 07:26;Ativo
1165390;116539035;05/11/2024 07:00;Ativo
1165465;11654651;05/11/2024 03:11;Ativo
1165617;116561746;14/06/2018 09:06;Desabilitado
1165692;11656923;05/11/2024 07:24;Ativo
1165834;116583431;29/05/2023 11:27;Ativo
1165870;11658708;05/11/2024 04:29;Ativo
1165931;11659314;05/11/2024 07:27;Ativo
1165961;116596136;30/10/2024 02:29;Ativo
1166000;116600044;05/11/2024 07:27;Ativo
1166011;116601110;04/11/2024 10:32;Ativo
1166086;116608637;05/11/2024 02:31;Ativo
1166097;11660979;13/09/2024 11:35;Ativo
1166113;116611323;16/10/2024 05:42;Ativo
1166616;116661653;05/11/2024 04:39;Ativo
1166701;116670144;31/10/2024 11:27;Ativo
1166757;116675739;12/09/2018 04:07;Desabilitado
1166777;116677748;01/08/2023 12:19;Desabilitado
1166792;116679244;05/11/2024 01:09;Ativo
1166796;116679614;13/05/2024 06:04;Desabilitado
1166797;116679745;30/01/2024 08:23;Desabilitado
1167005;116700540;05/11/2024 08:30;Ativo
1167070;116707018;05/11/2024 07:26;Ativo
1167202;116720220;05/11/2024 05:11;Ativo
1167253;11672531;29/03/2019 06:13;Desabilitado
1167290;116729029;05/11/2024 07:27;Ativo
1167410;116741048;06/06/2022 04:06;Desabilitado
1167565;116756545;09/01/2019 08:37;Desabilitado
1167723;116772318;04/11/2024 01:00;Ativo
1167754;116775424;30/10/2024 10:02;Ativo
1167757;116775744;30/10/2024 10:46;Ativo
1167783;11677839;02/11/2024 09:34;Ativo
1167784;116778424;05/11/2024 06:45;Ativo
1167866;116786622;23/07/2024 04:02;Ativo
1168102;116810214;05/11/2024 09:06;Ativo
1168184;116818428;05/11/2024 09:28;Ativo
1168200;11682006;02/11/2024 08:22;Ativo
1168270;116827027;01/11/2024 03:14;Ativo
1168646;116864637;05/11/2024 02:54;Ativo
1168660;116866012;01/08/2024 03:27;Ativo
1168768;116876859;05/11/2024 05:36;Ativo
1170455;117045548;18/02/2022 04:17;Desabilitado
1170618;11706189;05/11/2024 07:24;Ativo
1170656;117065624;04/11/2024 09:58;Ativo
1170774;117077453;05/11/2024 07:12;Ativo
1170857;117085732;05/11/2024 07:18;Ativo
1170908;117090845;08/05/2019 01:34;Desabilitado
1170920;117092013;27/04/2024 04:22;Desabilitado
1170930;11709307;09/01/2024 03:02;Desabilitado
1170935;117093550;05/11/2024 06:54;Ativo
1170941;11709419;05/11/2024 06:07;Ativo
1170992;117099232;26/09/2024 04:06;Ativo
1171020;117102058;05/11/2024 06:51;Ativo
1171035;117103527;05/11/2024 02:54;Ativo
1171045;117104538;05/11/2024 04:23;Ativo
1171182;11711820;05/11/2024 07:54;Ativo
1171192;11711925;16/02/2023 04:14;Desabilitado
1171307;117130744;05/11/2024 04:42;Ativo
1171325;117132512;29/07/2024 11:49;Ativo
1171525;117152510;28/10/2024 08:57;Ativo
1171629;117162945;09/12/2023 05:02;Desabilitado
1171634;117163412;11/06/2021 05:07;Ativo
1171649;117164913;14/04/2017 04:15;Desabilitado
1171674;117167420;16/10/2024 02:15;Ativo
1171704;117170434;05/11/2024 07:27;Ativo
1171871;11718716;04/11/2024 05:23;Ativo
1172039;117203920;01/11/2024 05:35;Ativo
1172119;117211946;27/11/2018 11:25;Desabilitado
1172124;11721247;18/01/2024 06:41;Desabilitado
1172132;117213232;05/11/2024 07:24;Ativo
1172137;117213712;29/12/2016 12:23;Ativo
1172162;117216242;05/11/2024 07:02;Ativo
1172185;117218518;05/11/2024 06:55;Ativo
1172221;117222140;05/11/2024 06:35;Ativo
1172411;117241142;03/11/2024 03:55;Ativo
1172505;117250549;09/01/2023 08:18;Desabilitado
1173034;117303412;28/07/2024 08:34;Ativo
1173107;117310737;05/11/2024 12:27;Ativo
1173140;117314056;21/09/2024 09:58;Ativo
1173152;11731528;28/12/2023 06:30;Ativo
1173184;117318448;05/11/2024 07:06;Ativo
1173286;117328615;31/12/2017 11:42;Desabilitado
1173310;117331022;13/08/2024 04:41;Ativo
1173381;117338132;31/10/2024 07:40;Ativo
1173890;11738904;17/10/2024 08:18;Ativo
1173893;117389348;08/07/2022 01:39;Desabilitado
1173906;117390625;05/11/2024 06:22;Ativo
1173941;11739419;29/03/2024 03:24;Desabilitado
1173964;117396413;26/06/2024 04:53;Ativo
1173986;117398628;02/11/2024 07:52;Ativo
1174701;117470113;28/10/2024 04:06;Ativo
1174725;11747255;02/11/2024 12:09;Ativo
1174728;117472852;01/11/2024 11:04;Ativo
1174756;117475656;09/07/2024 11:51;Ativo
1174907;117490725;05/11/2024 06:33;Ativo
1174919;11749192;23/08/2024 02:03;Ativo
1175003;117500346;14/10/2018 05:07;Desabilitado
1175005;11750053;04/11/2024 02:50;Ativo
1176309;11763098;05/11/2024 06:47;Ativo
1176536;11765369;05/11/2024 10:01;Ativo
1176570;117657021;03/11/2024 08:33;Ativo
1176635;117663514;05/11/2024 07:25;Ativo
1176696;117669622;04/11/2024 10:13;Ativo
1176731;117673114;05/11/2024 02:35;Ativo
1176800;117680046;05/11/2024 03:29;Ativo
1176855;117685549;07/03/2022 02:43;Desabilitado
1176943;117694325;05/11/2024 05:23;Ativo
1177104;117710422;05/11/2024 06:49;Ativo
1177122;117712252;04/10/2024 12:12;Ativo
1177157;11771571;05/11/2024 11:04;Ativo
1177168;117716810;05/11/2024 02:05;Ativo
1177203;117720325;04/11/2024 09:27;Ativo
1177316;117731657;05/11/2024 01:05;Ativo
1177317;117731724;05/11/2024 04:42;Ativo
1177332;117733249;03/08/2023 12:48;Desabilitado
1177340;117734048;26/03/2022 04:44;Desabilitado
1177436;117743659;05/11/2024 04:28;Ativo
1177482;117748241;05/11/2024 04:59;Ativo
1177516;117751613;20/03/2022 11:54;Ativo
1177585;11775854;05/11/2024 07:19;Ativo
1177644;11776445;05/11/2024 07:28;Ativo
1177657;11776579;05/11/2024 07:28;Ativo
1177688;117768830;05/11/2024 12:36;Ativo
1177738;117773851;05/11/2024 06:17;Ativo
1178079;117807958;05/11/2024 06:12;Ativo
1178111;11781113;05/11/2024 07:25;Ativo
1178238;117823812;29/12/2021 08:02;Ativo
1178252;117825222;02/11/2024 07:39;Ativo
1178261;117826149;26/04/2021 05:48;Desabilitado
1178650;117865050;05/11/2024 04:17;Ativo
1178726;117872653;05/11/2024 04:06;Ativo
1300055;130005537;31/10/2024 02:37;Ativo
1300070;130007058;05/11/2024 07:02;Ativo
1300078;130007811;20/05/2020 06:50;Ativo
1300113;130011331;28/10/2024 06:31;Ativo
1300115;13001156;25/10/2024 02:31;Ativo
1300159;130015953;05/11/2024 07:23;Ativo
1300219;130021914;24/06/2024 03:16;Ativo
1300234;130023445;07/05/2018 08:53;Desabilitado
1300302;13003027;09/01/2024 10:37;Desabilitado
1300459;130045919;22/08/2024 12:48;Ativo
1300672;130067226;05/11/2024 07:26;Ativo
1300731;130073142;04/11/2024 03:35;Ativo
1302053;130205312;05/11/2024 01:50;Ativo
1302097;130209746;04/11/2024 04:31;Ativo
1302368;130236823;05/11/2024 12:24;Ativo
1302629;130262920;05/11/2024 06:39;Ativo
1302631;130263124;05/11/2024 05:31;Ativo
1302688;13026887;05/06/2024 11:03;Ativo
1302730;130273059;05/11/2024 07:22;Ativo
1302773;130277312;07/08/2024 09:18;Ativo
1303003;130300343;23/10/2024 05:46;Ativo
1303024;13030249;27/03/2024 08:51;Desabilitado
1303110;130311042;25/10/2024 04:36;Ativo
1303314;130331421;31/10/2024 04:27;Ativo
1303449;130344932;18/10/2024 09:48;Ativo
1303510;130351028;05/11/2024 12:13;Ativo
1303534;130353422;04/11/2024 08:26;Ativo
1303575;130357518;29/10/2024 10:52;Ativo
1303588;13035880;05/11/2024 10:00;Ativo
1303760;13037606;05/11/2024 06:37;Ativo
1304138;13041384;05/11/2024 11:09;Ativo
1304363;130436356;05/11/2024 07:08;Ativo
1304403;13044034;04/11/2024 02:04;Ativo
1304409;130440915;13/08/2024 04:24;Ativo
1304415;130441552;05/11/2024 04:52;Ativo
1304461;130446121;05/11/2024 06:50;Ativo
1304462;130446212;22/09/2021 06:33;Ativo
1304475;130447536;05/11/2024 12:24;Ativo
1304476;130447624;14/10/2024 12:48;Ativo
1304481;13044817;10/01/2024 11:29;Desabilitado
1304492;130449243;05/11/2024 06:35;Ativo
1304501;130450122;05/11/2024 06:33;Ativo
1304554;130455438;04/11/2024 01:03;Ativo
1304561;130456113;21/09/2024 08:46;Ativo
1304656;130465647;05/11/2024 04:45;Ativo
1304763;130476334;26/09/2024 02:51;Ativo
1304771;130477116;06/06/2022 01:54;Desabilitado
1304781;130478143;04/11/2024 03:09;Ativo
1304809;130480950;04/11/2024 03:22;Ativo
1304818;13048185;31/08/2024 06:35;Ativo
1304821;130482115;04/11/2024 12:35;Ativo
1304822;130482227;05/11/2024 04:56;Ativo
1304835;130483556;29/05/2024 11:40;Ativo
1304886;130488612;26/03/2022 11:06;Ativo
1304925;130492516;05/11/2024 06:48;Ativo
1305060;130506055;26/06/2024 02:29;Ativo
1305104;130510427;05/11/2024 11:13;Ativo
1305106;130510639;30/10/2024 02:30;Ativo
1305322;13053221;05/11/2024 07:24;Ativo
1305440;130544012;09/09/2024 02:14;Ativo
1305472;130547222;05/11/2024 03:40;Ativo
1305505;130550554;05/11/2024 05:44;Ativo
1305561;130556159;01/11/2024 08:57;Ativo
1305567;130556749;12/11/2020 02:05;Desabilitado
1305573;130557344;14/09/2024 04:06;Ativo
1305575;130557538;05/11/2024 07:38;Ativo
1305582;130558213;31/12/1969 09:00;Ativo
1305748;130574828;01/11/2024 03:27;Ativo
1305993;130599334;05/11/2024 06:38;Ativo
1306000;130600013;04/11/2024 11:34;Ativo
1306077;130607738;19/08/2024 11:02;Ativo
1306199;130619944;11/01/2024 11:11;Desabilitado
1306537;130653759;03/11/2024 11:15;Ativo
1306660;130666025;23/10/2024 09:08;Ativo
1306689;130668922;26/10/2024 06:45;Ativo
1306735;130673513;29/06/2024 01:26;Ativo
1306740;130674039;28/09/2024 02:30;Ativo
1306751;130675152;05/11/2024 06:57;Ativo
1306799;130679941;02/11/2024 01:47;Ativo
1306852;130685212;03/07/2024 12:15;Ativo
1306869;130686918;25/07/2024 03:19;Ativo
1306955;13069551;11/10/2024 04:57;Ativo
1306956;130695645;05/11/2024 07:06;Ativo
1306963;130696340;01/11/2024 11:06;Ativo
1307012;130701235;05/11/2024 07:28;Ativo
1307018;130701824;05/11/2024 03:23;Ativo
1307103;130710350;05/11/2024 06:31;Ativo
1307108;130710810;05/11/2024 06:37;Ativo
1307265;130726538;03/11/2024 01:52;Ativo
1307271;130727119;12/03/2024 08:14;Desabilitado
1308033;130803310;26/10/2024 06:48;Ativo
1308902;130890210;16/08/2024 08:01;Ativo
1308967;130896758;01/11/2024 06:24;Ativo
1309515;130951541;05/11/2024 07:22;Ativo
1309855;130985525;05/11/2024 07:22;Ativo
1309864;13098647;02/10/2024 02:04;Ativo
1309881;130988119;05/11/2024 07:19;Ativo
1309943;130994328;01/11/2024 12:09;Ativo
1310184;131018457;30/10/2024 11:45;Ativo
1310189;131018956;06/05/2024 11:42;Desabilitado
1310324;131032453;05/11/2024 07:27;Ativo
1310337;13103374;05/11/2024 05:50;Ativo
1310373;131037325;05/11/2024 06:46;Ativo
1310387;131038726;05/11/2024 07:27;Ativo
1310393;131039311;05/11/2024 01:58;Ativo
1310467;131046757;04/11/2024 12:07;Ativo
1310516;131051654;05/11/2024 04:49;Ativo
1310527;131052744;04/11/2024 07:10;Ativo
1310533;131053349;02/11/2024 02:42;Ativo
1310538;131053832;05/11/2024 01:23;Ativo
1310539;131053944;05/11/2024 07:27;Ativo
1310558;131055854;02/11/2024 04:09;Ativo
1310560;131056051;05/11/2024 06:27;Ativo
1310561;13105618;05/11/2024 04:16;Ativo
1310562;131056222;04/11/2024 08:56;Ativo
1310579;131057939;05/11/2024 06:29;Ativo
1310583;131058311;04/11/2024 05:16;Ativo
1310586;13105861;03/11/2024 05:59;Ativo
1505521;150552155;26/03/2024 10:08;Ativo
1505767;150576755;25/03/2024 02:55;Ativo
1507774;150777428;30/10/2024 04:25;Ativo
